# docs/non-cc/.restructure-map.tsv — filename -> subdir (#309 Phase 1, faithful-9)
# Generated from docs/non-cc/README.md's 9 sections (2026-09-25). Consumed by
# scripts/restructure_links.py --from-map ... --section <subdir>.
# Section -> subdir: Orchestrators=orchestrators, Agents=agents,
# Coding Agents & IDEs=coding-agents, Knowledge Management=knowledge-management,
# Reference & Background=reference, Context & Memory Infrastructure=context-memory,
# Infrastructure=infrastructure, Frameworks=frameworks, Protocols & Interfaces=protocols.
filename	subdir
air-analysis.md	orchestrators
deerflow-analysis.md	orchestrators
devteam-analysis.md	orchestrators
omnigent-analysis.md	orchestrators
qm-analysis.md	orchestrators
raven-analysis.md	orchestrators
apache-maka-analysis.md	agents
databricks-genie-analysis.md	agents
feynman-analysis.md	agents
github-copilot-cli-analysis.md	agents
goose-analysis.md	agents
hermes-agent-analysis.md	agents
moss-self-evolving-agent-analysis.md	agents
odysseus-analysis.md	agents
qwenpaw-analysis.md	agents
rowboat-analysis.md	agents
aider-analysis.md	coding-agents
amazon-q-developer-analysis.md	coding-agents
amp-analysis.md	coding-agents
antigravity-analysis.md	coding-agents
cline-analysis.md	coding-agents
codebuddy-analysis.md	coding-agents
codebuff-analysis.md	coding-agents
codex-cli-analysis.md	coding-agents
cursor-analysis.md	coding-agents
deepcode-analysis.md	coding-agents
deepseek-harness-analysis.md	coding-agents
devin-cli-analysis.md	coding-agents
gemini-cli-analysis.md	coding-agents
kilo-code-analysis.md	coding-agents
kimi-code-analysis.md	coding-agents
kiro-analysis.md	coding-agents
opencode-analysis.md	coding-agents
pi-analysis.md	coding-agents
prime-agent-analysis.md	coding-agents
trae-analysis.md	coding-agents
vscode-copilot-chat-analysis.md	coding-agents
windsurf-analysis.md	coding-agents
deepwiki-analysis.md	knowledge-management
karpathy-llm-kb-analysis.md	knowledge-management
open-knowledge-format-analysis.md	knowledge-management
opennote-analysis.md	knowledge-management
repo-to-docs-tools-landscape.md	knowledge-management
research-agents-landscape.md	knowledge-management
ecdysis-analysis.md	reference
frognano-analysis.md	reference
harnessx-analysis.md	reference
intro-autonomous-robots-analysis.md	reference
karpathy-agentic-coding-analysis.md	reference
poolside-laguna-analysis.md	reference
shepherd-analysis.md	reference
weco-aide-recursive-self-improvement-analysis.md	reference
cocoindex-analysis.md	context-memory
fastcontext-analysis.md	context-memory
helixdb-analysis.md	context-memory
latticedb-analysis.md	context-memory
mex-analysis.md	context-memory
on-device-semantic-search-landscape.md	context-memory
opensrc-analysis.md	context-memory
openviking-analysis.md	context-memory
ripwire-analysis.md	context-memory
agent-design-formats-landscape.md	infrastructure
ai-trader-analysis.md	infrastructure
auto-agi-compiler-analysis.md	infrastructure
code-review-products-landscape.md	infrastructure
corsair-analysis.md	infrastructure
goclaw-analysis.md	infrastructure
insforge-analysis.md	infrastructure
kv-cache-serving-landscape.md	infrastructure
llm-routers-gateways-landscape.md	infrastructure
searxng-analysis.md	infrastructure
semantic-layers-data-catalog-landscape.md	infrastructure
web-scraping-extraction-landscape.md	infrastructure
agent-frameworks-infrastructure-landscape.md	frameworks
agentic-enterprise-os-landscape.md	frameworks
agents-cli-analysis.md	frameworks
autoagent-analysis.md	frameworks
deepagents-analysis.md	frameworks
nooa-analysis.md	frameworks
openai-agents-sdk-analysis.md	frameworks
openai-swarm-analysis.md	frameworks
openharness-analysis.md	frameworks
openrath-analysis.md	frameworks
simpleagents-analysis.md	frameworks
spec-driven-frameworks-landscape.md	frameworks
workflow-frameworks-landscape.md	frameworks
ag-ui-protocol-landscape.md	protocols
agent-observability-methods-analysis.md	protocols
agent-plugins-standard-analysis.md	protocols
agentcanvas-analysis.md	protocols
agentic-payments-landscape.md	protocols
agents-md-cookbook-analysis.md	protocols
programmatic-tool-calling-analysis.md	protocols
